X;Y
-0.04149415;0.000193821
-0.04049405;0.000193821
-0.03949395;0.000193821
-0.03849385;0.000193821
-0.03749375;0.000193821
-0.03649365;0.000193821
-0.03549355;0.000193821
-0.03449345;0.000193821
-0.03349335;0.000193821
-0.03249325;0.000193821
-0.03149315;0.000193821
-0.03049305;0.000193821
-0.02949295;0.000193821
-0.02849285;0.000193821
-0.02749275;0.000193821
-0.02649265;0.000193821
-0.02549255;0.000193821
-0.02449245;0.000193821
-0.02349235;0.000193821
-0.02249225;0.000193821
-0.02149215;0.000193821
-0.02049205;0.000193821
-0.01949195;0.000193821
-0.01849185;0.000193821
-0.01749175;0.000193821
-0.01649165;0.000193821
-0.01549155;0.000193821
-0.01449145;0.000193821
-0.01349135;0.000193821
-0.01249125;0.000193821
-0.01149115;0.000193821
-0.01049105;0.000193821
-0.00949095;0.000193821
-0.00849085;0.000193821
-0.00749075;0.000193821
-0.00649065;0.000193821
-0.00549055;0.000193821
-0.00449045;0.000193821
-0.00349035;0.000193821
-0.00249025;0.000193821
-0.00149015;0.000193821
-0.00049005;0.000193821
0.00051005;0.000193821
0.00151015;0.000193821
0.00251025;0.000193821
0.00351035;0.000193821
0.00451045;0.000193821
0.00551055;0.000193821
0.00651065;0.000193821
0.00751075;0.000193821
0.00851085;0.000193821
0.00951095;0.000193821
0.01051105;0.000193821
0.01151115;0.000193821
0.01251125;0.000193821
0.01351135;0.000193821
0.01451145;0.000193821
0.01551155;0.000193821
0.01651165;0.000193821
0.01751175;0.000193821
0.01851185;0.000193821
0.01951195;0.000193821
0.02051205;0.000193821
0.02151215;0.000193821
0.02251225;0.000193821
0.02351235;0.000193821
0.02451245;0.000193821
0.02551255;0.000193821
0.02651265;0.000193821
0.02751275;0.000193821
0.02851285;0.000193821
0.02951295;0.000193821
0.03051305;0.000193821
0.03151315;0.000193821
0.03251325;0.000193821
0.03351335;0.000193821
0.03451345;0.000193821
0.03551355;0.000193821
0.03651365;0.000193821
0.03751375;0.000193821
0.03851385;0.000193821
0.03951395;0.000193821
0.04051405;0.000193821
0.04151415;0.000193821
0.04251425;0.000193821
0.04351435;0.000193821
0.04451445;0.000193821
0.04551455;0.000193821
0.04651465;0.000193821
0.04751475;0.000193821
0.04851485;0.000193821
0.04951495;0.000193821
0.050515051;0.000193821
0.051515151;0.000193821
0.052515251;0.000193821
0.053515351;0.000193821
0.054515451;0.000193821
0.055515551;0.000193821
0.056515651;0.000193821
0.057515751;0.000193821
0.058515851;0.000193821
0.059515951;0.000193821
0.060516051;0.000193821
0.061516151;0.000193821
0.062516251;0.000193821
0.063516351;0.000193821
0.064516451;0.000193821
0.065516551;0.000193821
0.066516651;0.000193821
0.067516751;0.000193821
0.068516851;0.000193821
0.069516951;0.000193821
0.070517051;0.000193821
0.071517151;0.000193821
0.072517251;0.000193821
0.073517351;0.000193821
0.074517451;0.000193821
0.075517551;0.000193821
0.076517651;0.000193821
0.077517751;0.000193821
0.078517851;0.000193821
0.079517951;0.000193821
0.080518051;0.000193821
0.081518151;0.000193821
0.082518251;0.000193821
0.083518351;0.000193821
0.084518451;0.000193821
0.085518551;0.000193821
0.086518651;0.000193821
0.087518751;0.000193821
0.088518851;0.000193821
0.089518951;0.000193821
0.090519051;0.000193821
0.091519151;0.000193821
0.092519251;0.000193821
0.093519351;0.000193821
0.094519451;0.000193821
0.095519551;0.000193821
0.096519651;0.000193821
0.097519751;0.000193821
0.098519851;0.000193821
0.099519951;0.000193821
0.100520051;0.000193821
0.101520151;0.000193821
0.102520251;0.000193821
0.103520351;0.000193821
0.104520451;0.000193821
0.105520551;0.000193821
0.106520651;0.000193821
0.107520751;0.000193821
0.108520851;0.000193821
0.109520951;0.000193821
0.110521051;0.000193821
0.111521151;0.000193821
0.112521251;0.000193821
0.113521351;0.000193821
0.114521451;0.000193821
0.115521551;0.000193821
0.116521651;0.000193821
0.117521751;0.000193821
0.118521851;0.000193821
0.119521951;0.000193821
0.120522051;0.000193821
0.121522151;0.000193821
0.122522251;0.000193821
0.123522351;0.000193821
0.124522451;0.000193821
0.125522551;0.000193821
0.126522651;0.000193821
0.127522751;0.000193821
0.128522851;0.000193821
0.129522951;0.000193821
0.130523051;0.000193821
0.131523151;0.000193821
0.132523251;0.000193821
0.133523351;0.000193821
0.134523451;0.000193821
0.135523551;0.000193821
0.136523651;0.000193821
0.137523751;0.000193821
0.138523851;0.000193821
0.139523951;0.000193821
0.140524051;0.000193821
0.141524151;0.000193821
0.142524251;0.000193821
0.143524351;0.000193821
0.144524451;0.000193821
0.145524551;0.000193821
0.146524651;0.000193821
0.147524751;0.000193821
0.148524851;0.000193821
0.149524951;0.000193821
0.150525052;0.000193821
0.151525152;0.000193821
0.152525252;0.000193821
0.153525352;0.000193821
0.154525452;0.000193821
0.155525552;0.000193821
0.156525652;0.000193821
0.157525752;0.000193821
0.158525852;0.000193821
0.159525952;0.000193821
0.160526052;0.000193821
0.161526152;0.000193821
0.162526252;0.000193821
0.163526352;0.000193821
0.164526452;0.000193821
0.165526552;0.000193821
0.166526652;0.000193821
0.167526752;0.000193821
0.168526852;0.000193821
0.169526952;0.000193821
0.170527052;0.000193821
0.171527152;0.000193821
0.172527252;0.000193821
0.173527352;0.000193821
0.174527452;0.000193821
0.175527552;0.000193821
0.176527652;0.000193821
0.177527752;0.000193821
0.178527852;0.000193821
0.179527952;0.000193821
0.180528052;0.000193821
0.181528152;0.000193821
0.182528252;0.000193821
0.183528352;0.000193821
0.184528452;0.000193821
0.185528552;0.000193821
0.186528652;0.000193821
0.187528752;0.000193821
0.188528852;0.000193821
0.189528952;0.000193821
0.190529052;0.000193821
0.191529152;0.000193821
0.192529252;0.000193821
0.193529352;0.000193821
0.194529452;0.000193821
0.195529552;0.000193821
0.196529652;0.000193821
0.197529752;0.000193821
0.198529852;0.000193821
0.199529952;0.000193821
0.200530052;0.000193821
0.201530152;0.000193821
0.202530252;0.000193821
0.203530352;0.000193821
0.204530452;0.000193821
0.205530552;0.000193821
0.206530652;0.000193821
0.207530752;0.000193821
0.208530852;0.000193821
0.209530952;0.000193821
0.210531052;0.000193821
0.211531152;0.000193821
0.212531252;0.000193821
0.213531352;0.000193821
0.214531452;0.000193821
0.215531552;0.000193821
0.216531652;0.000193821
0.217531752;0.000193821
0.218531852;0.000193821
0.219531952;0.000193821
0.220532052;0.000193821
0.221532152;0.000193821
0.222532252;0.000193821
0.223532352;0.000193821
0.224532452;0.000193821
0.225532552;0.000193821
0.226532652;0.000193821
0.227532752;0.000193821
0.228532852;0.000193821
0.229532952;0.000193821
0.230533052;0.000193821
0.231533152;0.000193821
0.232533252;0.000193821
0.233533352;0.000193821
0.234533452;0.000193821
0.235533552;0.000193821
0.236533652;0.000193821
0.237533752;0.000193821
0.238533852;0.000193821
0.239533952;0.000193821
0.240534052;0.000193821
0.241534152;0.000193821
0.242534252;0.000193821
0.243534352;0.000193821
0.244534452;0.000193821
0.245534552;0.000193821
0.246534652;0.000193821
0.247534752;0.000193821
0.248534852;0.000193821
0.249534952;0.000193821
0.250535053;0.000193821
0.251535153;0.000193821
0.252535253;0.000193821
0.253535353;0.000193821
0.254535453;0.000193821
0.255535553;0.000193821
0.256535653;0.000193821
0.257535753;0.000193821
0.258535853;0.000193821
0.259535953;0.000193821
0.260536053;0.000193821
0.261536153;0.000193821
0.262536253;0.000193821
0.263536353;0.000193821
0.264536453;0.000193821
0.265536553;0.000193821
0.266536653;0.000193821
0.267536753;0.000193821
0.268536853;0.000193821
0.269536953;0.000193821
0.270537053;0.000193821
0.271537153;0.000193821
0.272537253;0.000193821
0.273537353;0.000193821
0.274537453;0.000193821
0.275537553;0.000193821
0.276537653;0.000193821
0.277537753;0.000193821
0.278537853;0.000193821
0.279537953;0.000193821
0.280538053;0.000193821
0.281538153;0.000193821
0.282538253;0.000193821
0.283538353;0.000193821
0.284538453;0.000193821
0.285538553;0.000193821
0.286538653;0.000193821
0.287538753;0.000193821
0.288538853;0.000193821
0.289538953;0.000193821
0.290539053;0.000193821
0.291539153;0.000193821
0.292539253;0.000193821
0.293539353;0.000193821
0.294539453;0.000193821
0.295539553;0.000193821
0.296539653;0.000193821
0.297539753;0.000193821
0.298539853;0.000193821
0.299539953;0.000193821
0.300540053;0.000193821
0.301540153;0.000193821
0.302540253;0.000193821
0.303540353;0.000193821
0.304540453;0.000193821
0.305540553;0.000193821
0.306540653;0.000193821
0.307540753;0.000193821
0.308540853;0.000193821
0.309540953;0.000193821
0.310541053;0.000193821
0.311541153;0.000193821
0.312541253;0.000193821
0.313541353;0.000193821
0.314541453;0.000193821
0.315541553;0.000193821
0.316541653;0.000193821
0.317541753;0.000193821
0.318541853;0.000193821
0.319541953;0.000193821
0.320542053;0.000193821
0.321542153;0.000193821
0.322542253;0.000193821
0.323542353;0.000193821
0.324542453;0.000193821
0.325542553;0.000193821
0.326542653;0.000193821
0.327542753;0.000193821
0.328542853;0.000193821
0.329542953;0.000193821
0.330543053;0.000193821
0.331543153;0.000193821
0.332543253;0.000193821
0.333543353;0.000193821
0.334543453;0.000193821
0.335543553;0.000193821
0.336543653;0.000193821
0.337543753;0.000193821
0.338543853;0.000193821
0.339543953;0.000193821
0.340544053;0.000193821
0.341544153;0.000193821
0.342544253;0.000193821
0.343544353;0.000193821
0.344544453;0.000193821
0.345544553;0.000193821
0.346544653;0.000193821
0.347544753;0.000193821
0.348544853;0.000193821
0.349544953;0.000193821
0.350545054;0.000193821
0.351545154;0.000193821
0.352545254;0.000193821
0.353545354;0.000193821
0.354545454;0.000193821
0.355545554;0.000193821
0.356545654;0.000193821
0.357545754;0.000193821
0.358545854;0.000193821
0.359545954;0.000193821
0.360546054;0.000193821
0.361546154;0.000193821
0.362546254;0.000193821
0.363546354;0.000193821
0.364546454;0.000193821
0.365546554;0.000193821
0.366546654;0.000193821
0.367546754;0.000193821
0.368546854;0.000193821
0.369546954;0.000193821
0.370547054;0.000193821
0.371547154;0.000193821
0.372547254;0.000193821
0.373547354;0.000193821
0.374547454;0.000193821
0.375547554;0.000193821
0.376547654;0.000193821
0.377547754;0.000193821
0.378547854;0.000193821
0.379547954;0.000193821
0.380548054;0.000193821
0.381548154;0.000193821
0.382548254;0.000193821
0.383548354;0.000193821
0.384548454;0.000193821
0.385548554;0.000193821
0.386548654;0.000193821
0.387548754;0.000193821
0.388548854;0.000193821
0.389548954;0.000193821
0.390549054;0.000193821
0.391549154;0.000193821
0.392549254;0.000193821
0.393549354;0.000193821
0.394549454;0.000193821
0.395549554;0.000193821
0.396549654;0.000193821
0.397549754;0.000193821
0.398549854;0.000193821
0.399549954;0.000193821
0.400550054;0.000193821
0.401550154;0.000193821
0.402550254;0.000193821
0.403550354;0.000193821
0.404550454;0.000193821
0.405550554;0.000193821
0.406550654;0.000193821
0.407550754;0.000193821
0.408550854;0.000193821
0.409550954;0.000193821
0.410551054;0.000193821
0.411551154;0.000193821
0.412551254;0.000193821
0.413551354;0.000193821
0.414551454;0.000193821
0.415551554;0.000193821
0.416551654;0.000193821
0.417551754;0.000193821
0.418551854;0.000193821
0.419551954;0.000193821
0.420552054;0.000193821
0.421552154;0.000193821
0.422552254;0.000193821
0.423552354;0.000193821
0.424552454;0.000193821
0.425552554;0.000193821
0.426552654;0.000193821
0.427552754;0.000193821
0.428552854;0.000193821
0.429552954;0.000193821
0.430553054;0.000193821
0.431553154;0.000193821
0.432553254;0.000193821
0.433553354;0.000193821
0.434553454;0.000193821
0.435553554;0.000193821
0.436553654;0.000193821
0.437553754;0.000193821
0.438553854;0.000193821
0.439553954;0.000193821
0.440554054;0.000193821
0.441554154;0.000193821
0.442554254;0.000193821
0.443554354;0.000193821
0.444554454;0.000193821
0.445554554;0.000193821
0.446554654;0.000193821
0.447554754;0.000193821
0.448554854;0.000193821
0.449554954;0.000193821
0.450555055;0.000193821
0.451555155;0.000193821
0.452555255;0.000193821
0.453555355;0.000193821
0.454555455;0.000193821
0.455555555;0.000193821
0.456555655;0.000193821
0.457555755;0.000193821
0.458555855;0.000193821
0.459555955;0.000193821
0.460556055;0.000193821
0.461556155;0.000193821
0.462556255;0.000193821
0.463556355;0.000143586
0.464556455;0.000143586
0.465556555;0.000143586
0.466556655;0.000143586
0.467556755;0.000143586
0.468556855;0.000143586
0.469556955;0.000143586
0.470557055;0.000143586
0.471557155;0.000143586
0.472557255;0.000143586
0.473557355;0.000143586
0.474557455;0.000143586
0.475557555;0.000143586
0.476557655;0.000143586
0.477557755;0.000143586
0.478557855;0.000143586
0.479557955;0.000143586
0.480558055;0.000143586
0.481558155;0.000143586
0.482558255;0.000143586
0.483558355;0.000143586
0.484558455;0.000143586
0.485558555;0.000143586
0.486558655;0.000143586
0.487558755;0.000143586
0.488558855;0.000143586
0.489558955;0.000143586
0.490559055;0.000143586
0.491559155;0.000143586
0.492559255;0.000143586
0.493559355;0.000143586
0.494559455;0.000143586
0.495559555;0.000143586
0.496559655;0.000143586
0.497559755;0.000143586
0.498559855;0.000143586
0.499559955;0.000143586
0.500560055;0.000143586
0.501560155;0.000143586
0.502560255;0.000143586
0.503560355;0.000143586
0.504560455;0.000143586
0.505560555;0.000143586
0.506560655;0.000143586
0.507560755;0.000143586
0.508560855;0.000143586
0.509560955;0.000143586
0.510561055;0.000143586
0.511561155;0.000143586
0.512561255;0.000143586
0.513561355;0.000143586
0.514561455;0.000143586
0.515561555;0.000143586
0.516561655;0.000143586
0.517561755;0.000143586
0.518561855;0.000143586
0.519561955;0.000143586
0.520562055;0.000143586
0.521562155;0.000143586
0.522562255;0.000143586
0.523562355;0.000143586
0.524562455;0.000143586
0.525562555;0.000143586
0.526562655;0.000143586
0.527562755;0.000143586
0.528562855;0.000143586
0.529562955;0.000143586
0.530563055;0.000143586
0.531563155;0.000143586
0.532563255;0.000143586
0.533563355;0.000143586
0.534563455;0.000143586
0.535563555;0.000143586
0.536563655;0.000143586
0.537563755;0.000143586
0.538563855;0.000143586
0.539563955;0.000143586
0.540564055;0.000143586
0.541564155;0.000143586
0.542564255;0.000143586
0.543564355;0.000143586
0.544564455;0.000143586
0.545564555;0.000143586
0.546564655;0.000143586
0.547564755;0.000143586
0.548564855;0.000143586
0.549564955;0.000143586
0.550565056;0.000143586
0.551565156;0.000143586
0.552565256;0.000143586
0.553565356;0.000143586
0.554565456;0.000143586
0.555565556;0.000143586
0.556565656;0.000143586
0.557565756;0.000143586
0.558565856;0.000143586
0.559565956;0.000143586
0.560566056;0.000143586
0.561566156;0.000143586
0.562566256;0.000143586
0.563566356;0.000143586
0.564566456;0.000143586
0.565566556;0.000143586
0.566566656;0.000143586
0.567566756;0.000143586
0.568566856;0.000143586
0.569566956;0.000143586
0.570567056;0.000143586
0.571567156;0.000143586
0.572567256;0.000143586
0.573567356;0.000143586
0.574567456;0.000143586
0.575567556;0.000143586
0.576567656;0.000143586
0.577567756;0.000143586
0.578567856;0.000143586
0.579567956;0.000143586
0.580568056;0.000143586
0.581568156;0.000143586
0.582568256;0.000143586
0.583568356;0.000143586
0.584568456;0.000143586
0.585568556;0.000143586
0.586568656;0.000143586
0.587568756;0.000143586
0.588568856;0.000143586
0.589568956;0.000143586
0.590569056;0.000143586
0.591569156;0.000143586
0.592569256;0.000143586
0.593569356;0.000143586
0.594569456;0.000143586
0.595569556;0.000143586
0.596569656;0.000143586
0.597569756;0.000143586
0.598569856;0.000143586
0.599569956;0.000143586
0.600570056;0.000143586
0.601570156;0.000143586
0.602570256;0.000143586
0.603570356;0.000143586
0.604570456;0.000143586
0.605570556;0.000143586
0.606570656;0.000143586
0.607570756;0.000143586
0.608570856;0.000143586
0.609570956;0.000143586
0.610571056;0.000143586
0.611571156;0.000143586
0.612571256;0.000143586
0.613571356;0.000143586
0.614571456;0.000143586
0.615571556;0.000143586
0.616571656;0.000143586
0.617571756;0.000143586
0.618571856;0.000143586
0.619571956;0.000143586
0.620572056;0.000143586
0.621572156;0.000143586
0.622572256;0.000143586
0.623572356;0.000143586
0.624572456;0.000143586
0.625572556;0.000143586
0.626572656;0.000143586
0.627572756;0.000143586
0.628572856;0.000143586
0.629572956;0.000143586
0.630573056;0.000143586
0.631573156;0.000143586
0.632573256;0.000143586
0.633573356;0.000143586
0.634573456;0.000143586
0.635573556;0.000143586
0.636573656;0.000143586
0.637573756;0.000143586
0.638573856;0.000143586
0.639573956;0.000143586
0.640574056;0.000143586
0.641574156;0.000143586
0.642574256;0.000143586
0.643574356;0.000143586
0.644574456;0.000143586
0.645574556;0.000143586
0.646574656;0.000143586
0.647574756;0.000143586
0.648574856;0.000143586
0.649574956;0.000143586
0.650575057;0.000143586
0.651575157;0.000143586
0.652575257;0.000143586
0.653575357;0.000143586
0.654575457;0.000143586
0.655575557;0.000143586
0.656575657;0.000143586
0.657575757;0.000143586
0.658575857;0.000143586
0.659575957;0.000143586
0.660576057;0.000143586
0.661576157;0.000143586
0.662576257;0.000143586
0.663576357;0.000143586
0.664576457;0.000143586
0.665576557;0.000143586
0.666576657;0.000143586
0.667576757;0.000143586
0.668576857;0.000143586
0.669576957;0.000143586
0.670577057;0.000143586
0.671577157;0.000143586
0.672577257;0.000143586
0.673577357;0.000143586
0.674577457;0.000143586
0.675577557;0.000143586
0.676577657;0.000143586
0.677577757;0.000143586
0.678577857;0.000143586
0.679577957;0.000143586
0.680578057;0.000143586
0.681578157;0.000143586
0.682578257;0.000143586
0.683578357;0.000143586
0.684578457;0.000143586
0.685578557;0.000143586
0.686578657;0.000143586
0.687578757;0.000143586
0.688578857;0.000143586
0.689578957;0.000143586
0.690579057;0.000143586
0.691579157;0.000143586
0.692579257;0.000143586
0.693579357;0.000143586
0.694579457;0.000143586
0.695579557;0.000143586
0.696579657;0.000143586
0.697579757;0.000143586
0.698579857;0.000143586
0.699579957;0.000143586
0.700580057;0.000143586
0.701580157;0.000143586
0.702580257;0.000143586
0.703580357;0.000143586
0.704580457;0.000143586
0.705580557;0.000143586
0.706580657;0.000143586
0.707580757;0.000143586
0.708580857;0.000143586
0.709580957;0.000143586
0.710581057;0.000143586
0.711581157;0.000143586
0.712581257;0.000143586
0.713581357;0.000143586
0.714581457;0.000143586
0.715581557;0.000143586
0.716581657;0.000143586
0.717581757;0.000143586
0.718581857;0.000143586
0.719581957;0.000143586
0.720582057;0.000143586
0.721582157;0.000143586
0.722582257;0.000143586
0.723582357;0.000143586
0.724582457;0.000143586
0.725582557;0.000143586
0.726582657;0.000143586
0.727582757;0.000143586
0.728582857;0.000143586
0.729582957;0.000143586
0.730583057;0.000143586
0.731583157;0.000143586
0.732583257;0.000143586
0.733583357;0.000143586
0.734583457;0.000143586
0.735583557;0.000143586
0.736583657;0.000143586
0.737583757;0.000143586
0.738583857;0.000143586
0.739583957;0.000143586
0.740584057;0.000143586
0.741584157;0.000143586
0.742584257;0.000143586
0.743584357;0.000143586
0.744584457;0.000143586
0.745584557;0.000143586
0.746584657;0.000143586
0.747584757;0.000143586
0.748584857;0.000143586
0.749584957;0.000143586
0.750585058;0.000143586
0.751585158;0.000143586
0.752585258;0.000143586
0.753585358;0.000143586
0.754585458;0.000143586
0.755585558;0.000143586
0.756585658;0.000143586
0.757585758;0.000143586
0.758585858;0.000143586
0.759585958;0.000143586
0.760586058;0.000143586
0.761586158;0.000143586
0.762586258;0.000143586
0.763586358;0.000143586
0.764586458;0.000143586
0.765586558;0.000143586
0.766586658;0.000143586
0.767586758;0.000143586
0.768586858;0.000143586
0.769586958;0.000143586
0.770587058;0.000143586
0.771587158;0.000143586
0.772587258;0.000143586
0.773587358;0.000143586
0.774587458;0.000143586
0.775587558;0.000143586
0.776587658;0.000143586
0.777587758;0.000143586
0.778587858;0.000143586
0.779587958;0.000143586
0.780588058;0.000143586
0.781588158;0.000143586
0.782588258;0.000143586
0.783588358;0.000143586
0.784588458;0.000143586
0.785588558;0.000143586
0.786588658;0.000143586
0.787588758;0.000143586
0.788588858;0.000143586
0.789588958;0.000143586
0.790589058;0.000143586
0.791589158;0.000143586
0.792589258;0.000143586
0.793589358;0.000143586
0.794589458;0.000143586
0.795589558;0.000143586
0.796589658;0.000143586
0.797589758;0.000143586
0.798589858;0.000143586
0.799589958;0.000143586
0.800590058;0.000143586
0.801590158;0.000143586
0.802590258;0.000143586
0.803590358;0.000143586
0.804590458;0.000143586
0.805590558;0.000143586
0.806590658;0.000143586
0.807590758;0.000143586
0.808590858;0.000143586
0.809590958;0.000143586
0.810591058;0.000143586
0.811591158;0.000143586
0.812591258;0.000143586
0.813591358;0.000143586
0.814591458;0.000143586
0.815591558;0.000143586
0.816591658;0.000143586
0.817591758;0.000143586
0.818591858;0.000143586
0.819591958;0.000143586
0.820592058;0.000143586
0.821592158;0.000143586
0.822592258;0.000143586
0.823592358;0.000143586
0.824592458;0.000143586
0.825592558;0.000143586
0.826592658;0.000143586
0.827592758;0.000143586
0.828592858;0.000143586
0.829592958;0.000143586
0.830593058;0.000143586
0.831593158;0.000143586
0.832593258;0.000143586
0.833593358;0.000143586
0.834593458;0.000143586
0.835593558;0.000143586
0.836593658;0.000143586
0.837593758;0.000143586
0.838593858;0.000143586
0.839593958;0.000143586
0.840594058;0.000143586
0.841594158;0.000143586
0.842594258;0.000143586
0.843594358;0.000143586
0.844594458;0.000143586
0.845594558;0.000143586
0.846594658;0.000143586
0.847594758;0.000143586
0.848594858;0.000143586
0.849594958;0.000143586
0.850595059;0.000143586
0.851595159;0.000143586
0.852595259;0.000143586
0.853595359;0.000143586
0.854595459;0.000143586
0.855595559;0.000143586
0.856595659;0.000143586
0.857595759;0.000143586
0.858595859;0.000143586
0.859595959;0.000143586
0.860596059;0.000143586
0.861596159;0.000143586
0.862596259;0.000143586
0.863596359;0.000143586
0.864596459;0.000143586
0.865596559;0.000143586
0.866596659;0.000143586
0.867596759;0.000143586
0.868596859;0.000143586
0.869596959;0.000143586
0.870597059;0.000143586
0.871597159;0.000143586
0.872597259;0.000143586
0.873597359;0.000143586
0.874597459;0.000143586
0.875597559;0.000143586
0.876597659;0.000143586
0.877597759;0.000143586
0.878597859;0.000143586
0.879597959;0.000143586
0.880598059;0.000143586
0.881598159;0.000143586
0.882598259;0.000143586
0.883598359;0.000143586
0.884598459;0.000143586
0.885598559;0.000143586
0.886598659;0.000143586
0.887598759;0.000143586
0.888598859;0.000143586
0.889598959;0.000143586
0.890599059;0.000143586
0.891599159;0.000143586
0.892599259;0.000143586
0.893599359;0.000143586
0.894599459;0.000143586
0.895599559;0.000143586
0.896599659;0.000143586
0.897599759;0.000143586
0.898599859;0.000143586
0.899599959;0.000143586
0.900600059;0.000143586
0.901600159;0.000143586
0.902600259;0.000143586
0.903600359;0.000143586
0.904600459;0.000143586
0.905600559;0.000143586
0.906600659;0.000143586
0.907600759;0.000143586
0.908600859;0.000143586
0.909600959;0.000143586
0.910601059;0.000143586
0.911601159;0.000143586
0.912601259;0.000143586
0.913601359;0.000143586
0.914601459;0.000143586
0.915601559;0.000143586
0.916601659;0.000143586
0.917601759;0.000143586
0.918601859;0.000143586
0.919601959;0.000143586
0.920602059;0.000143586
0.921602159;0.000143586
0.922602259;0.000143586
0.923602359;0.000143586
0.924602459;0.000143586
0.925602559;0.000143586
0.926602659;0.000143586
0.927602759;0.000143586
0.928602859;0.000143586
0.929602959;0.000143586
0.930603059;0.000143586
0.931603159;0.000143586
0.932603259;0.000143586
0.933603359;0.000143586
0.934603459;0.000143586
0.935603559;0.000143586
0.936603659;0.000143586
0.937603759;0.000143586
0.938603859;0.000143586
0.939603959;0.000143586
0.940604059;0.000143586
0.941604159;0.000143586
0.942604259;0.000143586
0.943604359;0.000143586
0.944604459;0.000143586
0.945604559;0.000143586
0.946604659;0.000143586
0.947604759;0.000143586
0.948604859;0.000143586
0.949604959;0.000143586
0.95060506;0.000143586
0.95160516;0.000143586
0.95260526;0.000143586
0.95360536;0.000143586
0.95460546;0.000143586
0.95560556;0.000143586
0.95660566;0.000143586
0.95760576;0.000143586
0.95860586;0.000143586
0.95960596;0.000143586
0.96060606;0.000143586
0.96160616;0.000143586
0.96260626;0.000143586
0.96360636;0.000143586
0.96460646;0.000143586
0.96560656;0.000143586
0.96660666;0.000143586
0.96760676;0.000143586
0.96860686;0.000143586
0.96960696;0.000143586
0.97060706;0.000143586
0.97160716;0.000143586
0.97260726;0.000143586
0.97360736;0.000143586
0.97460746;0.000143586
0.97560756;0.000143586
0.97660766;0.000143586
0.97760776;0.000143586
0.97860786;0.000143586
0.97960796;0.000143586
0.98060806;0.000143586
0.98160816;0.000143586
0.98260826;0.000143586
0.98360836;0.000143586
0.98460846;0.000143586
0.98560856;0.000143586
0.98660866;0.000143586
0.98760876;0.000143586
0.98860886;0.000143586
0.98960896;0.000143586
0.99060906;0.000143586
0.99160916;0.000143586
0.99260926;0.000143586
0.99360936;0.000143586
0.99460946;0.000143586
0.99560956;0.000143586
0.99660966;0.000143586
0.99760976;0.000143586
0.99860986;0.000143586
0.99960996;0.000143586
1.00061006;0.000143586
1.00161016;0.000143586
1.00261026;0.000143586
1.00361036;0.000143586
1.00461046;0.000143586
1.00561056;0.000143586
1.00661066;0.000143586
1.00761076;0.000143586
1.00861086;0.000143586
1.00961096;0.000143586
1.01061106;0.000143586
1.01161116;0.000143586
1.01261126;0.000143586
1.01361136;0.000143586
1.01461146;0.000143586
1.01561156;0.000143586
1.01661166;0.000143586
1.01761176;0.000143586
1.01861186;0.000143586
1.01961196;0.000143586
1.02061206;0.000143586
1.02161216;0.000143586
1.02261226;0.000143586
1.02361236;0.000143586
1.02461246;0.000143586
1.02561256;0.000143586
1.02661266;0.000143586
1.02761276;0.000143586
1.02861286;0.000143586
1.02961296;0.000143586
1.03061306;0.000143586
1.03161316;0.000143586
1.03261326;0.000143586
1.03361336;0.000143586
1.03461346;0.000143586
1.03561356;0.000143586
1.03661366;0.000143586
1.03761376;0.000143586
1.03861386;0.000143586
1.03961396;0.000143586
1.04061406;0.000143586
1.04161416;0.000143586
1.04261426;0.000143586
1.04361436;0.000143586
1.04461446;0.000143586
1.04561456;0.000143586
1.04661466;0.000143586
1.04761476;0.000143586
1.04861486;0.000143586
1.04961496;0.000143586
1.050615061;0.000143586
1.051615161;0.000143586
1.052615261;0.000143586
1.053615361;0.000143586
1.054615461;0.000143586
1.055615561;0.000143586
1.056615661;0.000143586
1.057615761;0.000143586
1.058615861;0.000143586
1.059615961;0.000143586
1.060616061;0.000143586
1.061616161;0.000143586
1.062616261;0.000143586
1.063616361;0.000143586
1.064616461;0.000143586
1.065616561;0.000143586
1.066616661;0.000143586
1.067616761;0.000143586
1.068616861;0.000143586
1.069616961;0.000143586
1.070617061;0.000143586
1.071617161;0.000143586
1.072617261;0.000143586
1.073617361;0.000143586
1.074617461;0.000143586
1.075617561;0.000143586
1.076617661;0.000143586
1.077617761;0.000143586
1.078617861;0.000143586
1.079617961;0.000143586
1.080618061;0.000143586
1.081618161;0.000143586
1.082618261;0.000143586
1.083618361;0.000143586
1.084618461;0.000143586
1.085618561;0.000143586
1.086618661;0.000143586
1.087618761;0.000143586
1.088618861;0.000143586
1.089618961;0.000143586
1.090619061;0.000143586
1.091619161;0.000143586
1.092619261;0.000143586
1.093619361;0.000143586
1.094619461;0.000143586
1.095619561;0.000143586
1.096619661;0.000143586
1.097619761;0.000143586
1.098619861;0.000143586
1.099619961;0.000143586
1.100620061;0.000143586
1.101620161;0.000143586
1.102620261;0.000143586
1.103620361;0.000143586
1.104620461;0.000143586
1.105620561;0.000143586
1.106620661;0.000143586
1.107620761;0.000143586
1.108620861;0.000143586
1.109620961;0.000143586
1.110621061;0.000143586
1.111621161;0.000143586
1.112621261;0.000143586
1.113621361;0.000143586
1.114621461;0.000143586
1.115621561;0.000143586
1.116621661;0.000143586
1.117621761;0.000143586
1.118621861;0.000143586
1.119621961;0.000143586
