X;Y
-1.00659066;0.000254812
-1.00439044;0.000254812
-1.00219022;0.000254812
-0.99999;0.000254812
-0.99778978;0.000254812
-0.99558956;0.000254812
-0.99338934;0.000254812
-0.99118912;0.000254812
-0.9889889;0.000254812
-0.98678868;0.000254812
-0.98458846;0.000254812
-0.98238824;0.000254812
-0.98018802;0.000254812
-0.9779878;0.000254812
-0.97578758;0.000254812
-0.97358736;0.000254812
-0.97138714;0.000254812
-0.96918692;0.000254812
-0.9669867;0.000254812
-0.96478648;0.000254812
-0.96258626;0.000254812
-0.96038604;0.000254812
-0.95818582;0.000254812
-0.9559856;0.000254812
-0.95378538;0.000254812
-0.95158516;0.000254812
-0.949384939;0.000254812
-0.947184719;0.000254812
-0.944984499;0.000254812
-0.942784279;0.000254812
-0.940584059;0.000254812
-0.938383839;0.000254812
-0.936183619;0.000254812
-0.933983399;0.000254812
-0.931783179;0.000254812
-0.929582959;0.000254812
-0.927382739;0.000254812
-0.925182519;0.000254812
-0.922982299;0.000254812
-0.920782079;0.000254812
-0.918581859;0.000254812
-0.916381639;0.000254812
-0.914181419;0.000254812
-0.911981199;0.000254812
-0.909780979;0.000254812
-0.907580759;0.000254812
-0.905380539;0.000254812
-0.903180319;0.000254812
-0.900980099;0.000254812
-0.898779879;0.000254812
-0.896579659;0.000254812
-0.894379439;0.000254812
-0.892179219;0.000254812
-0.889978999;0.000254812
-0.887778779;0.000254812
-0.885578559;0.000254812
-0.883378339;0.000254812
-0.881178119;0.000254812
-0.878977899;0.000254812
-0.876777679;0.000254812
-0.874577459;0.000254812
-0.872377239;0.000254812
-0.870177019;0.000254812
-0.867976799;0.000254812
-0.865776579;0.000254812
-0.863576359;0.000254812
-0.861376139;0.000254812
-0.859175919;0.000254812
-0.856975699;0.000254812
-0.854775479;0.000254812
-0.852575259;0.000254812
-0.850375039;0.000254812
-0.848174818;0.000254812
-0.845974598;0.000254812
-0.843774378;0.000254812
-0.841574158;0.000254812
-0.839373938;0.000254812
-0.837173718;0.000254812
-0.834973498;0.000254812
-0.832773278;0.000254812
-0.830573058;0.000254812
-0.828372838;0.000254812
-0.826172618;0.000254812
-0.823972398;0.000254812
-0.821772178;0.000254812
-0.819571958;0.000254812
-0.817371738;0.000254812
-0.815171518;0.000254812
-0.812971298;0.000254812
-0.810771078;0.000254812
-0.808570858;0.000254812
-0.806370638;0.000254812
-0.804170418;0.000254812
-0.801970198;0.000254812
-0.799769978;0.000254812
-0.797569758;0.000254812
-0.795369538;0.000254812
-0.793169318;0.000254812
-0.790969098;0.000254812
-0.788768878;0.000254812
-0.786568658;0.000254812
-0.784368438;0.000254812
-0.782168218;0.000254812
-0.779967998;0.000254812
-0.777767778;0.000254812
-0.775567558;0.000254812
-0.773367338;0.000254812
-0.771167118;0.000254812
-0.768966898;0.000254812
-0.766766678;0.000254812
-0.764566458;0.000254812
-0.762366238;0.000254812
-0.760166018;0.000254812
-0.757965798;0.000254812
-0.755765578;0.000254812
-0.753565358;0.000254812
-0.751365138;0.000254812
-0.749164917;0.000254812
-0.746964697;0.000254812
-0.744764477;0.000254812
-0.742564257;0.000254812
-0.740364037;0.000254812
-0.738163817;0.000254812
-0.735963597;0.000254812
-0.733763377;0.000254812
-0.731563157;0.000254812
-0.729362937;0.000254812
-0.727162717;0.000254812
-0.724962497;0.000254812
-0.722762277;0.000254812
-0.720562057;0.000254812
-0.718361837;0.000254812
-0.716161617;0.000254812
-0.713961397;0.000254812
-0.711761177;0.000254812
-0.709560957;0.000254812
-0.707360737;0.000254812
-0.705160517;0.000254812
-0.702960297;0.000254812
-0.700760077;0.000254812
-0.698559857;0.000254812
-0.696359637;0.000254812
-0.694159417;0.000254812
-0.691959197;0.000254812
-0.689758977;0.000254812
-0.687558757;0.000254812
-0.685358537;0.000254812
-0.683158317;0.000254812
-0.680958097;0.000254812
-0.678757877;0.000254812
-0.676557657;0.000254812
-0.674357437;0.000254812
-0.672157217;0.000254812
-0.669956997;0.000254812
-0.667756777;0.000254812
-0.665556557;0.000254812
-0.663356337;0.000254812
-0.661156117;0.000254812
-0.658955897;0.000254812
-0.656755677;0.000254812
-0.654555457;0.000254812
-0.652355237;0.000254812
-0.650155017;0.000254812
-0.647954796;0.000254812
-0.645754576;0.000254812
-0.643554356;0.000254812
-0.641354136;0.000254812
-0.639153916;0.000254812
-0.636953696;0.000254812
-0.634753476;0.000254812
-0.632553256;0.000254812
-0.630353036;0.000254812
-0.628152816;0.000254812
-0.625952596;0.000254812
-0.623752376;0.000254812
-0.621552156;0.000254812
-0.619351936;0.000254812
-0.617151716;0.000254812
-0.614951496;0.000254812
-0.612751276;0.000254812
-0.610551056;0.000254812
-0.608350836;0.000254812
-0.606150616;0.000254812
-0.603950396;0.000254812
-0.601750176;0.000254812
-0.599549956;0.000254812
-0.597349736;0.000254812
-0.595149516;0.000254812
-0.592949296;0.000254812
-0.590749076;0.000254812
-0.588548856;0.000254812
-0.586348636;0.000254812
-0.584148416;0.000254812
-0.581948196;0.000254812
-0.579747976;0.000254812
-0.577547756;0.000254812
-0.575347536;0.000254812
-0.573147316;0.000254812
-0.570947096;0.000254812
-0.568746876;0.000254812
-0.566546656;0.000254812
-0.564346436;0.000254812
-0.562146216;0.000254812
-0.559945996;0.000254812
-0.557745776;0.000254812
-0.555545556;0.000254812
-0.553345336;0.000254812
-0.551145116;0.000254812
-0.548944895;0.000254812
-0.546744675;0.000254812
-0.544544455;0.000254812
-0.542344235;0.000254812
-0.540144015;0.000254812
-0.537943795;0.000254812
-0.535743575;0.000254812
-0.533543355;0.000254812
-0.531343135;0.000254812
-0.529142915;0.000254812
-0.526942695;0.000254812
-0.524742475;0.000254812
-0.522542255;0.000254812
-0.520342035;0.000254812
-0.518141815;0.000254812
-0.515941595;0.000254812
-0.513741375;0.000254812
-0.511541155;0.000254812
-0.509340935;0.000254812
-0.507140715;0.000254812
-0.504940495;0.000254812
-0.502740275;0.000254812
-0.500540055;0.000254812
-0.498339835;0.000254812
-0.496139615;0.000254812
-0.493939395;0.000254812
-0.491739175;0.000254812
-0.489538955;0.000254812
-0.487338735;0.000254812
-0.485138515;0.000254812
-0.482938295;0.000254812
-0.480738075;0.000254812
-0.478537855;0.000254812
-0.476337635;0.000254812
-0.474137415;0.000254812
-0.471937195;0.000254812
-0.469736975;0.000254812
-0.467536755;0.000254812
-0.465336535;0.000254812
-0.463136315;0.000254812
-0.460936095;0.00034396
-0.458735875;0.00034396
-0.456535655;0.00034396
-0.454335435;0.00034396
-0.452135215;0.00034396
-0.449934994;0.00034396
-0.447734774;0.00034396
-0.445534554;0.00034396
-0.443334334;0.00034396
-0.441134114;0.00034396
-0.438933894;0.00034396
-0.436733674;0.00034396
-0.434533454;0.00034396
-0.432333234;0.00034396
-0.430133014;0.00034396
-0.427932794;0.00034396
-0.425732574;0.00034396
-0.423532354;0.00034396
-0.421332134;0.00034396
-0.419131914;0.00034396
-0.416931694;0.00034396
-0.414731474;0.00034396
-0.412531254;0.00034396
-0.410331034;0.00034396
-0.408130814;0.00034396
-0.405930594;0.00034396
-0.403730374;0.00034396
-0.401530154;0.00034396
-0.399329934;0.00034396
-0.397129714;0.00034396
-0.394929494;0.00034396
-0.392729274;0.00034396
-0.390529054;0.00034396
-0.388328834;0.00034396
-0.386128614;0.00034396
-0.383928394;0.00034396
-0.381728174;0.00034396
-0.379527954;0.00034396
-0.377327734;0.00034396
-0.375127514;0.00034396
-0.372927294;0.00034396
-0.370727074;0.00034396
-0.368526854;0.00034396
-0.366326634;0.00034396
-0.364126414;0.00034396
-0.361926194;0.00034396
-0.359725974;0.00034396
-0.357525754;0.00034396
-0.355325534;0.00034396
-0.353125314;0.00034396
-0.350925094;0.00034396
-0.348724873;0.00034396
-0.346524653;0.00034396
-0.344324433;0.00034396
-0.342124213;0.00034396
-0.339923993;0.00034396
-0.337723773;0.00034396
-0.335523553;0.00034396
-0.333323333;0.00034396
-0.331123113;0.00034396
-0.328922893;0.00034396
-0.326722673;0.00034396
-0.324522453;0.00034396
-0.322322233;0.00034396
-0.320122013;0.00034396
-0.317921793;0.00034396
-0.315721573;0.00034396
-0.313521353;0.00034396
-0.311321133;0.00034396
-0.309120913;0.00034396
-0.306920693;0.00034396
-0.304720473;0.00034396
-0.302520253;0.00034396
-0.300320033;0.00034396
-0.298119813;0.00034396
-0.295919593;0.00034396
-0.293719373;0.00034396
-0.291519153;0.00034396
-0.289318933;0.00034396
-0.287118713;0.00034396
-0.284918493;0.00034396
-0.282718273;0.00034396
-0.280518053;0.00034396
-0.278317833;0.00034396
-0.276117613;0.00034396
-0.273917393;0.00034396
-0.271717173;0.00034396
-0.269516953;0.00034396
-0.267316733;0.00034396
-0.265116513;0.00034396
-0.262916293;0.00034396
-0.260716073;0.00034396
-0.258515853;0.00034396
-0.256315633;0.00034396
-0.254115413;0.00034396
-0.251915193;0.00034396
-0.249714972;0.00034396
-0.247514752;0.00034396
-0.245314532;0.00034396
-0.243114312;0.00034396
-0.240914092;0.00034396
-0.238713872;0.00034396
-0.236513652;0.00034396
-0.234313432;0.00034396
-0.232113212;0.00034396
-0.229912992;0.00034396
-0.227712772;0.00034396
-0.225512552;0.00034396
-0.223312332;0.00034396
-0.221112112;0.00034396
-0.218911892;0.00034396
-0.216711672;0.00034396
-0.214511452;0.00034396
-0.212311232;0.00034396
-0.210111012;0.00034396
-0.207910792;0.00034396
-0.205710572;0.00034396
-0.203510352;0.00034396
-0.201310132;0.00034396
-0.199109912;0.00034396
-0.196909692;0.00034396
-0.194709472;0.00034396
-0.192509252;0.00034396
-0.190309032;0.00034396
-0.188108812;0.00034396
-0.185908592;0.00034396
-0.183708372;0.00034396
-0.181508152;0.00034396
-0.179307932;0.00034396
-0.177107712;0.00034396
-0.174907492;0.00034396
-0.172707272;0.00034396
-0.170507052;0.00034396
-0.168306832;0.00034396
-0.166106612;0.00034396
-0.163906392;0.00034396
-0.161706172;0.00034396
-0.159505952;0.00034396
-0.157305732;0.00034396
-0.155105512;0.00034396
-0.152905292;0.00034396
-0.150705072;0.00034396
-0.148504851;0.00034396
-0.146304631;0.00034396
-0.144104411;0.00034396
-0.141904191;0.00034396
-0.139703971;0.00034396
-0.137503751;0.00034396
-0.135303531;0.00034396
-0.133103311;0.00034396
-0.130903091;0.00034396
-0.128702871;0.00034396
-0.126502651;0.00034396
-0.124302431;0.00034396
-0.122102211;0.00034396
-0.119901991;0.00034396
-0.117701771;0.00034396
-0.115501551;0.00034396
-0.113301331;0.00034396
-0.111101111;0.00034396
-0.108900891;0.00034396
-0.106700671;0.00034396
-0.104500451;0.00034396
-0.102300231;0.00034396
-0.100100011;0.00034396
-0.097899791;0.00034396
-0.095699571;0.00034396
-0.093499351;0.00034396
-0.091299131;0.00034396
-0.089098911;0.00034396
-0.086898691;0.00034396
-0.084698471;0.00034396
-0.082498251;0.00034396
-0.080298031;0.00034396
-0.078097811;0.00034396
-0.075897591;0.00034396
-0.073697371;0.00034396
-0.071497151;0.00034396
-0.069296931;0.00034396
-0.067096711;0.00034396
-0.064896491;0.00034396
-0.062696271;0.00034396
-0.060496051;0.00034396
-0.058295831;0.00034396
-0.056095611;0.00034396
-0.053895391;0.00034396
-0.051695171;0.00034396
-0.04949495;0.00034396
-0.04729473;0.00034396
-0.04509451;0.00034396
-0.04289429;0.00034396
-0.04069407;0.00034396
-0.03849385;0.00034396
-0.03629363;0.00034396
-0.03409341;0.00034396
-0.03189319;0.00034396
-0.02969297;0.00034396
-0.02749275;0.00034396
-0.02529253;0.00034396
-0.02309231;0.00034396
-0.02089209;0.00034396
-0.01869187;0.00034396
-0.01649165;0.00034396
-0.01429143;0.00034396
-0.01209121;0.00034396
-0.00989099;0.00034396
-0.00769077;0.00034396
-0.00549055;0.00034396
-0.00329033;0.00034396
-0.00109011;0.00034396
0.00111011;0.00034396
0.00331033;0.00034396
0.00551055;0.00034396
0.00771077;0.00034396
0.00991099;0.00034396
0.01211121;0.00034396
0.01431143;0.00034396
0.01651165;0.00034396
0.01871187;0.00034396
0.02091209;0.00034396
0.02311231;0.00034396
0.02531253;0.00034396
0.02751275;0.00034396
0.02971297;0.00034396
0.03191319;0.00034396
0.03411341;0.00034396
0.03631363;0.00034396
0.03851385;0.00034396
0.04071407;0.00034396
0.04291429;0.00034396
0.04511451;0.00034396
0.04731473;0.00034396
0.04951495;0.00034396
0.051715171;0.00034396
0.053915391;0.00034396
0.056115611;0.00034396
0.058315831;0.00034396
0.060516051;0.00034396
0.062716271;0.00034396
0.064916491;0.00034396
0.067116711;0.00034396
0.069316931;0.00034396
0.071517151;0.00034396
0.073717371;0.00034396
0.075917591;0.00034396
0.078117811;0.00034396
0.080318031;0.00034396
0.082518251;0.00034396
0.084718471;0.00034396
0.086918691;0.00034396
0.089118911;0.00034396
0.091319131;0.00034396
0.093519351;0.00034396
0.095719571;0.00034396
0.097919791;0.00034396
0.100120011;0.00034396
0.102320231;0.00034396
0.104520451;0.00034396
0.106720671;0.00034396
0.108920891;0.00034396
0.111121111;0.00034396
0.113321331;0.00034396
0.115521551;0.00034396
0.117721771;0.00034396
0.119921991;0.00034396
0.122122211;0.00034396
0.124322431;0.00034396
0.126522651;0.00034396
0.128722871;0.00034396
0.130923091;0.00034396
0.133123311;0.00034396
0.135323531;0.00034396
0.137523751;0.00034396
0.139723971;0.00034396
0.141924191;0.00034396
0.144124411;0.00034396
0.146324631;0.00034396
0.148524851;0.00034396
0.150725072;0.00034396
0.152925292;0.00034396
0.155125512;0.00034396
0.157325732;0.00034396
0.159525952;0.00034396
0.161726172;0.00034396
0.163926392;0.00034396
0.166126612;0.00034396
0.168326832;0.00034396
0.170527052;0.00034396
0.172727272;0.00034396
0.174927492;0.00034396
0.177127712;0.00034396
0.179327932;0.00034396
0.181528152;0.00034396
0.183728372;0.00034396
0.185928592;0.00034396
0.188128812;0.00034396
0.190329032;0.00034396
0.192529252;0.00034396
0.194729472;0.00034396
0.196929692;0.00034396
0.199129912;0.00034396
0.201330132;0.00034396
0.203530352;0.00034396
0.205730572;0.00034396
0.207930792;0.00034396
0.210131012;0.00034396
0.212331232;0.00034396
0.214531452;0.00034396
0.216731672;0.00034396
0.218931892;0.00034396
0.221132112;0.00034396
0.223332332;0.00034396
0.225532552;0.00034396
0.227732772;0.00034396
0.229932992;0.00034396
0.232133212;0.00034396
0.234333432;0.00034396
0.236533652;0.00034396
0.238733872;0.00034396
0.240934092;0.00034396
0.243134312;0.00034396
0.245334532;0.00034396
0.247534752;0.00034396
0.249734972;0.00034396
0.251935193;0.00034396
0.254135413;0.00034396
0.256335633;0.00034396
0.258535853;0.00034396
0.260736073;0.00034396
0.262936293;0.00034396
0.265136513;0.00034396
0.267336733;0.00034396
0.269536953;0.00034396
0.271737173;0.00034396
0.273937393;0.00034396
0.276137613;0.00034396
0.278337833;0.00034396
0.280538053;0.00034396
0.282738273;0.00034396
0.284938493;0.00034396
0.287138713;0.00034396
0.289338933;0.00034396
0.291539153;0.00034396
0.293739373;0.00034396
0.295939593;0.00034396
0.298139813;0.00034396
0.300340033;0.00034396
0.302540253;0.00034396
0.304740473;0.00034396
0.306940693;0.00034396
0.309140913;0.00034396
0.311341133;0.00034396
0.313541353;0.00034396
0.315741573;0.00034396
0.317941793;0.00034396
0.320142013;0.00034396
0.322342233;0.00034396
0.324542453;0.00034396
0.326742673;0.00034396
0.328942893;0.00034396
0.331143113;0.00034396
0.333343333;0.00034396
0.335543553;0.00034396
0.337743773;0.00034396
0.339943993;0.00034396
0.342144213;0.00034396
0.344344433;0.00034396
0.346544653;0.00034396
0.348744873;0.00034396
0.350945094;0.00034396
0.353145314;0.00034396
0.355345534;0.00034396
0.357545754;0.00034396
0.359745974;0.00034396
0.361946194;0.00034396
0.364146414;0.00034396
0.366346634;0.00034396
0.368546854;0.00034396
0.370747074;0.00034396
0.372947294;0.00034396
0.375147514;0.00034396
0.377347734;0.00034396
0.379547954;0.00034396
0.381748174;0.00034396
0.383948394;0.00034396
0.386148614;0.00034396
0.388348834;0.00034396
0.390549054;0.00034396
0.392749274;0.00034396
0.394949494;0.00034396
0.397149714;0.00034396
0.399349934;0.00034396
0.401550154;0.00034396
0.403750374;0.00034396
0.405950594;0.00034396
0.408150814;0.00034396
0.410351034;0.00034396
0.412551254;0.00034396
0.414751474;0.00034396
0.416951694;0.00034396
0.419151914;0.00034396
0.421352134;0.00034396
0.423552354;0.00034396
0.425752574;0.00034396
0.427952794;0.00034396
0.430153014;0.00034396
0.432353234;0.00034396
0.434553454;0.00034396
0.436753674;0.00034396
0.438953894;0.00034396
0.441154114;0.00034396
0.443354334;0.00034396
0.445554554;0.00034396
0.447754774;0.00034396
0.449954994;0.00034396
0.452155215;0.00034396
0.454355435;0.00034396
0.456555655;0.00034396
0.458755875;0.00034396
0.460956095;0.00034396
0.463156315;0.000254812
0.465356535;0.000254812
0.467556755;0.000254812
0.469756975;0.000254812
0.471957195;0.000254812
0.474157415;0.000254812
0.476357635;0.000254812
0.478557855;0.000254812
0.480758075;0.000254812
0.482958295;0.000254812
0.485158515;0.000254812
0.487358735;0.000254812
0.489558955;0.000254812
0.491759175;0.000254812
0.493959395;0.000254812
0.496159615;0.000254812
0.498359835;0.000254812
0.500560055;0.000254812
0.502760275;0.000254812
0.504960495;0.000254812
0.507160715;0.000254812
0.509360935;0.000254812
0.511561155;0.000254812
0.513761375;0.000254812
0.515961595;0.000254812
0.518161815;0.000254812
0.520362035;0.000254812
0.522562255;0.000254812
0.524762475;0.000254812
0.526962695;0.000254812
0.529162915;0.000254812
0.531363135;0.000254812
0.533563355;0.000254812
0.535763575;0.000254812
0.537963795;0.000254812
0.540164015;0.000254812
0.542364235;0.000254812
0.544564455;0.000254812
0.546764675;0.000254812
0.548964895;0.000254812
0.551165116;0.000254812
0.553365336;0.000254812
0.555565556;0.000254812
0.557765776;0.000254812
0.559965996;0.000254812
0.562166216;0.000254812
0.564366436;0.000254812
0.566566656;0.000254812
0.568766876;0.000254812
0.570967096;0.000254812
0.573167316;0.000254812
0.575367536;0.000254812
0.577567756;0.000254812
0.579767976;0.000254812
0.581968196;0.000254812
0.584168416;0.000254812
0.586368636;0.000254812
0.588568856;0.000254812
0.590769076;0.000254812
0.592969296;0.000254812
0.595169516;0.000254812
0.597369736;0.000254812
0.599569956;0.000254812
0.601770176;0.000254812
0.603970396;0.000254812
0.606170616;0.000254812
0.608370836;0.000254812
0.610571056;0.000254812
0.612771276;0.000254812
0.614971496;0.000254812
0.617171716;0.000254812
0.619371936;0.000254812
0.621572156;0.000254812
0.623772376;0.000254812
0.625972596;0.000254812
0.628172816;0.000254812
0.630373036;0.000254812
0.632573256;0.000254812
0.634773476;0.000254812
0.636973696;0.000254812
0.639173916;0.000254812
0.641374136;0.000254812
0.643574356;0.000254812
0.645774576;0.000254812
0.647974796;0.000254812
0.650175017;0.000254812
0.652375237;0.000254812
0.654575457;0.000254812
0.656775677;0.000254812
0.658975897;0.000254812
0.661176117;0.000254812
0.663376337;0.000254812
0.665576557;0.000254812
0.667776777;0.000254812
0.669976997;0.000254812
0.672177217;0.000254812
0.674377437;0.000254812
0.676577657;0.000254812
0.678777877;0.000254812
0.680978097;0.000254812
0.683178317;0.000254812
0.685378537;0.000254812
0.687578757;0.000254812
0.689778977;0.000254812
0.691979197;0.000254812
0.694179417;0.000254812
0.696379637;0.000254812
0.698579857;0.000254812
0.700780077;0.000254812
0.702980297;0.000254812
0.705180517;0.000254812
0.707380737;0.000254812
0.709580957;0.000254812
0.711781177;0.000254812
0.713981397;0.000254812
0.716181617;0.000254812
0.718381837;0.000254812
0.720582057;0.000254812
0.722782277;0.000254812
0.724982497;0.000254812
0.727182717;0.000254812
0.729382937;0.000254812
0.731583157;0.000254812
0.733783377;0.000254812
0.735983597;0.000254812
0.738183817;0.000254812
0.740384037;0.000254812
0.742584257;0.000254812
0.744784477;0.000254812
0.746984697;0.000254812
0.749184917;0.000254812
0.751385138;0.000254812
0.753585358;0.000254812
0.755785578;0.000254812
0.757985798;0.000254812
0.760186018;0.000254812
0.762386238;0.000254812
0.764586458;0.000254812
0.766786678;0.000254812
0.768986898;0.000254812
0.771187118;0.000254812
0.773387338;0.000254812
0.775587558;0.000254812
0.777787778;0.000254812
0.779987998;0.000254812
0.782188218;0.000254812
0.784388438;0.000254812
0.786588658;0.000254812
0.788788878;0.000254812
0.790989098;0.000254812
0.793189318;0.000254812
0.795389538;0.000254812
0.797589758;0.000254812
0.799789978;0.000254812
0.801990198;0.000254812
0.804190418;0.000254812
0.806390638;0.000254812
0.808590858;0.000254812
0.810791078;0.000254812
0.812991298;0.000254812
0.815191518;0.000254812
0.817391738;0.000254812
0.819591958;0.000254812
0.821792178;0.000254812
0.823992398;0.000254812
0.826192618;0.000254812
0.828392838;0.000254812
0.830593058;0.000254812
0.832793278;0.000254812
0.834993498;0.000254812
0.837193718;0.000254812
0.839393938;0.000254812
0.841594158;0.000254812
0.843794378;0.000254812
0.845994598;0.000254812
0.848194818;0.000254812
0.850395039;0.000254812
0.852595259;0.000254812
0.854795479;0.000254812
0.856995699;0.000254812
0.859195919;0.000254812
0.861396139;0.000254812
0.863596359;0.000254812
0.865796579;0.000254812
0.867996799;0.000254812
0.870197019;0.000254812
0.872397239;0.000254812
0.874597459;0.000254812
0.876797679;0.000254812
0.878997899;0.000254812
0.881198119;0.000254812
0.883398339;0.000254812
0.885598559;0.000254812
0.887798779;0.000254812
0.889998999;0.000254812
0.892199219;0.000254812
0.894399439;0.000254812
0.896599659;0.000254812
0.898799879;0.000254812
0.901000099;0.000254812
0.903200319;0.000254812
0.905400539;0.000254812
0.907600759;0.000254812
0.909800979;0.000254812
0.912001199;0.000254812
0.914201419;0.000254812
0.916401639;0.000254812
0.918601859;0.000254812
0.920802079;0.000254812
0.923002299;0.000254812
0.925202519;0.000254812
0.927402739;0.000254812
0.929602959;0.000254812
0.931803179;0.000254812
0.934003399;0.000254812
0.936203619;0.000254812
0.938403839;0.000254812
0.940604059;0.000254812
0.942804279;0.000254812
0.945004499;0.000254812
0.947204719;0.000254812
0.949404939;0.000254812
0.95160516;0.000254812
0.95380538;0.000254812
0.9560056;0.000254812
0.95820582;0.000254812
0.96040604;0.000254812
0.96260626;0.000254812
0.96480648;0.000254812
0.9670067;0.000254812
0.96920692;0.000254812
0.97140714;0.000254812
0.97360736;0.000254812
0.97580758;0.000254812
0.9780078;0.000254812
0.98020802;0.000254812
0.98240824;0.000254812
0.98460846;0.000254812
0.98680868;0.000254812
0.9890089;0.000254812
0.99120912;0.000254812
0.99340934;0.000254812
0.99560956;0.000254812
0.99780978;0.000254812
1.00001;0.000254812
1.00221022;0.000254812
1.00441044;0.000254812
1.00661066;0.000254812
1.00881088;0.000254812
1.0110111;0.000254812
1.01321132;0.000254812
1.01541154;0.000254812
1.01761176;0.000254812
1.01981198;0.000254812
1.0220122;0.000254812
1.02421242;0.000254812
1.02641264;0.000254812
1.02861286;0.000254812
1.03081308;0.000254812
1.0330133;0.000254812
1.03521352;0.000254812
1.03741374;0.000254812
1.03961396;0.000254812
1.04181418;0.000254812
1.0440144;0.000254812
1.04621462;0.000254812
1.04841484;0.000254812
1.050615061;0.000254812
1.052815281;0.000254812
1.055015501;0.000254812
1.057215721;0.000254812
1.059415941;0.000254812
1.061616161;0.000254812
1.063816381;0.000254812
1.066016601;0.000254812
1.068216821;0.000254812
1.070417041;0.000254812
1.072617261;0.000254812
1.074817481;0.000254812
1.077017701;0.000254812
1.079217921;0.000254812
1.081418141;0.000254812
1.083618361;0.000254812
1.085818581;0.000254812
1.088018801;0.000254812
1.090219021;0.000254812
1.092419241;0.000254812
1.094619461;0.000254812
1.096819681;0.000254812
1.099019901;0.000254812
1.101220121;0.000254812
1.103420341;0.000254812
1.105620561;0.000254812
1.107820781;0.000254812
1.110021001;0.000254812
1.112221221;0.000254812
1.114421441;0.000254812
1.116621661;0.000254812
1.118821881;0.000254812
1.121022101;0.000254812
1.123222321;0.000254812
1.125422541;0.000254812
1.127622761;0.000254812
1.129822981;0.000254812
1.132023201;0.000254812
1.134223421;0.000254812
1.136423641;0.000254812
1.138623861;0.000254812
1.140824081;0.000254812
1.143024301;0.000254812
1.145224521;0.000254812
1.147424741;0.000254812
1.149624961;0.000254812
1.151825182;0.000254812
1.154025402;0.000254812
1.156225622;0.000254812
1.158425842;0.000254812
1.160626062;0.000254812
1.162826282;0.000254812
1.165026502;0.000254812
1.167226722;0.000254812
1.169426942;0.000254812
1.171627162;0.000254812
1.173827382;0.000254812
1.176027602;0.000254812
1.178227822;0.000254812
1.180428042;0.000254812
1.182628262;0.000254812
1.184828482;0.000254812
1.187028702;0.000254812
1.189228922;0.000254812
1.191429142;0.000254812
1.193629362;0.000254812
1.195829582;0.000254812
1.198029802;0.000254812
1.200230022;0.000254812
1.202430242;0.000254812
1.204630462;0.000254812
1.206830682;0.000254812
1.209030902;0.000254812
1.211231122;0.000254812
1.213431342;0.000254812
1.215631562;0.000254812
1.217831782;0.000254812
1.220032002;0.000254812
1.222232222;0.000254812
1.224432442;0.000254812
1.226632662;0.000254812
1.228832882;0.000254812
1.231033102;0.000254812
1.233233322;0.000254812
1.235433542;0.000254812
1.237633762;0.000254812
1.239833982;0.000254812
1.242034202;0.000254812
1.244234422;0.000254812
1.246434642;0.000254812
1.248634862;0.000254812
1.250835083;0.000254812
1.253035303;0.000254812
1.255235523;0.000254812
1.257435743;0.000254812
1.259635963;0.000254812
1.261836183;0.000254812
1.264036403;0.000254812
1.266236623;0.000254812
1.268436843;0.000254812
1.270637063;0.000254812
1.272837283;0.000254812
1.275037503;0.000254812
1.277237723;0.000254812
1.279437943;0.000254812
1.281638163;0.000254812
1.283838383;0.000254812
1.286038603;0.000254812
1.288238823;0.000254812
1.290439043;0.000254812
1.292639263;0.000254812
1.294839483;0.000254812
1.297039703;0.000254812
1.299239923;0.000254812
1.301440143;0.000254812
1.303640363;0.000254812
1.305840583;0.000254812
1.308040803;0.000254812
1.310241023;0.000254812
1.312441243;0.000254812
1.314641463;0.000254812
1.316841683;0.000254812
1.319041903;0.000254812
1.321242123;0.000254812
1.323442343;0.000254812
1.325642563;0.000254812
1.327842783;0.000254812
1.330043003;0.000254812
1.332243223;0.000254812
1.334443443;0.000254812
1.336643663;0.000254812
1.338843883;0.000254812
1.341044103;0.000254812
1.343244323;0.000254812
1.345444543;0.000254812
1.347644763;0.000254812
1.349844983;0.000254812
1.352045204;0.000254812
1.354245424;0.000254812
1.356445644;0.000254812
1.358645864;0.000254812
1.360846084;0.000254812
1.363046304;0.000254812
1.365246524;0.000254812
1.367446744;0.000254812
1.369646964;0.000254812
1.371847184;0.000254812
1.374047404;0.000254812
1.376247624;0.000254812
1.378447844;0.000254812
1.380648064;0.000254812
1.382848284;0.000254812
1.385048504;0.000254812
1.387248724;0.000254812
1.389448944;0.000254812
1.391649164;0.000254812
1.393849384;0.000254812
1.396049604;0.000254812
1.398249824;0.000254812
1.400450044;0.000254812
1.402650264;0.000254812
1.404850484;0.000254812
1.407050704;0.000254812
1.409250924;0.000254812
1.411451144;0.000254812
1.413651364;0.000254812
1.415851584;0.000254812
1.418051804;0.000254812
1.420252024;0.000254812
1.422452244;0.000254812
1.424652464;0.000254812
1.426852684;0.000254812
1.429052904;0.000254812
1.431253124;0.000254812
1.433453344;0.000254812
1.435653564;0.000254812
1.437853784;0.000254812
1.440054004;0.000254812
1.442254224;0.000254812
1.444454444;0.000254812
1.446654664;0.000254812
1.448854884;0.000254812
1.451055105;0.000254812
1.453255325;0.000254812
1.455455545;0.000254812
1.457655765;0.000254812
1.459855985;0.000254812
1.462056205;0.000254812
1.464256425;0.000188769
1.466456645;0.000188769
1.468656865;0.000188769
1.470857085;0.000188769
1.473057305;0.000188769
